mode: atomic
openx/cmd/openx/main.go:10.13,17.22 2 0
openx/lib/main.go:110.35,112.3 1 0
openx/lib/main.go:114.2,114.21 1 0
openx/lib/main.go:118.33,120.2 1 0
openx/lib/main.go:123.37,125.2 1 0
openx/lib/main.go:130.53,132.44 1 0
openx/lib/main.go:132.44,134.3 1 0
openx/lib/main.go:137.2,140.16 3 0
openx/lib/main.go:140.16,142.3 1 0
openx/lib/main.go:143.2,147.48 4 0
openx/lib/main.go:147.48,149.3 1 0
openx/lib/main.go:151.2,151.21 1 0
openx/lib/main.go:155.56,159.16 3 0
openx/lib/main.go:159.16,161.3 1 0
openx/lib/main.go:162.2,167.31 4 0
openx/lib/main.go:171.41,172.25 1 0
openx/lib/main.go:172.25,174.3 1 0
openx/lib/main.go:177.2,178.21 2 0
openx/lib/main.go:178.21,181.3 2 0
openx/lib/main.go:183.2,183.57 1 0
openx/lib/main.go:187.74,189.38 1 0
openx/lib/main.go:189.38,191.17 2 0
openx/lib/main.go:191.17,193.4 1 0
openx/lib/main.go:194.3,194.48 1 0
openx/lib/main.go:198.2,198.52 1 0
openx/lib/main.go:198.52,200.3 1 0
openx/lib/main.go:203.2,203.68 1 0
openx/lib/main.go:203.68,205.3 1 0
openx/lib/main.go:208.2,209.20 2 0
openx/lib/main.go:213.70,218.16 3 0
openx/lib/main.go:218.16,221.3 1 0
openx/lib/main.go:224.2,224.32 1 0
openx/lib/main.go:224.32,225.21 1 0
openx/lib/main.go:225.21,227.70 2 0
openx/lib/main.go:227.70,230.5 2 0
openx/lib/main.go:235.2,235.41 1 0
openx/lib/main.go:239.70,241.19 2 0
openx/lib/main.go:241.19,244.3 2 0
openx/lib/main.go:246.2,247.20 2 0
openx/lib/main.go:256.26,258.2 1 1
openx/lib/main.go:261.23,263.2 1 1
openx/internal/core/aliases.go:17.40,24.2 3 2
openx/internal/core/aliases.go:27.48,314.2 89 3
openx/internal/core/aliases.go:316.62,318.35 2 5
openx/internal/core/aliases.go:318.35,320.3 1 1
openx/internal/core/aliases.go:321.2,321.37 1 5
openx/internal/core/aliases.go:321.37,322.37 1 3
openx/internal/core/aliases.go:322.37,324.4 1 3
openx/internal/core/aliases.go:326.2,326.18 1 2
openx/internal/core/api.go:6.36,8.2 1 0
openx/internal/core/api.go:11.65,16.2 3 0
openx/internal/core/api.go:19.31,21.2 1 0
openx/internal/core/api.go:24.39,26.2 1 0
openx/internal/core/api.go:29.37,31.2 1 0
openx/internal/core/closer.go:12.35,14.16 2 12
openx/internal/core/closer.go:14.16,16.3 1 1
openx/internal/core/closer.go:18.2,19.13 2 11
openx/internal/core/closer.go:19.13,21.49 1 6
openx/internal/core/closer.go:21.49,23.15 2 1
openx/internal/core/closer.go:23.15,25.5 1 0
openx/internal/core/closer.go:26.9,28.4 1 5
openx/internal/core/closer.go:31.2,32.28 2 6
openx/internal/core/closer.go:32.28,34.3 1 0
openx/internal/core/closer.go:37.2,38.39 2 6
openx/internal/core/closer.go:38.39,39.48 1 6
openx/internal/core/closer.go:39.48,42.9 3 6
openx/internal/core/closer.go:46.2,46.13 1 6
openx/internal/core/closer.go:46.13,48.3 1 0
openx/internal/core/closer.go:50.2,50.12 1 6
openx/internal/core/closer.go:54.42,55.22 1 8
openx/internal/core/closer.go:56.16,57.28 1 8
openx/internal/core/closer.go:58.15,59.28 1 0
openx/internal/core/closer.go:60.17,61.30 1 0
openx/internal/core/closer.go:62.10,63.62 1 0
openx/internal/core/closer.go:68.38,70.46 1 8
openx/internal/core/closer.go:70.46,72.3 1 8
openx/internal/core/closer.go:75.2,75.51 1 0
openx/internal/core/closer.go:79.41,82.2 2 8
openx/internal/core/closer.go:85.38,87.2 1 0
openx/internal/core/closer.go:90.40,92.84 1 0
openx/internal/core/closer.go:92.84,94.3 1 0
openx/internal/core/closer.go:97.2,97.61 1 0
openx/internal/core/closer.go:101.48,103.32 2 4
openx/internal/core/closer.go:103.32,104.41 1 7
openx/internal/core/closer.go:104.41,107.4 2 3
openx/internal/core/closer.go:110.2,110.16 1 4
openx/internal/core/closer.go:110.16,112.3 1 2
openx/internal/core/closer.go:114.2,114.12 1 2
openx/internal/core/closer.go:118.44,119.22 1 9
openx/internal/core/closer.go:120.25,122.26 2 9
openx/internal/core/closer.go:123.17,126.65 3 0
openx/internal/core/closer.go:127.10,128.15 1 0
openx/internal/core/config.go:26.38,30.50 2 39
openx/internal/core/config.go:30.50,32.3 1 35
openx/internal/core/config.go:34.2,34.11 1 4
openx/internal/core/config.go:38.42,40.21 1 29
openx/internal/core/config.go:40.21,42.3 1 14
openx/internal/core/config.go:45.2,45.31 1 15
openx/internal/core/config.go:49.45,51.22 2 17
openx/internal/core/config.go:51.22,53.3 1 2
openx/internal/core/config.go:55.2,57.22 2 15
openx/internal/core/config.go:58.16,59.42 1 15
openx/internal/core/config.go:59.42,62.62 2 6
openx/internal/core/config.go:62.62,64.5 1 2
openx/internal/core/config.go:65.4,65.28 1 4
openx/internal/core/config.go:67.3,67.28 1 9
openx/internal/core/config.go:68.17,69.42 1 0
openx/internal/core/config.go:69.42,71.4 1 0
openx/internal/core/config.go:72.3,72.28 1 0
openx/internal/core/config.go:73.15,74.28 1 0
openx/internal/core/config.go:75.10,76.28 1 0
openx/internal/core/config.go:88.36,92.16 3 28
openx/internal/core/config.go:92.16,93.25 1 3
openx/internal/core/config.go:93.25,95.4 1 3
openx/internal/core/config.go:96.3,96.64 1 0
openx/internal/core/config.go:99.2,100.54 2 25
openx/internal/core/config.go:100.54,102.3 1 0
openx/internal/core/config.go:105.2,105.24 1 25
openx/internal/core/config.go:105.24,107.3 1 0
openx/internal/core/config.go:108.2,108.27 1 25
openx/internal/core/config.go:108.27,110.3 1 4
openx/internal/core/config.go:112.2,112.21 1 25
openx/internal/core/config.go:116.39,120.68 2 2
openx/internal/core/config.go:120.68,122.3 1 0
openx/internal/core/config.go:124.2,125.16 2 2
openx/internal/core/config.go:125.16,127.3 1 0
openx/internal/core/config.go:129.2,129.61 1 2
openx/internal/core/config.go:129.61,131.3 1 0
openx/internal/core/config.go:133.2,133.12 1 2
openx/internal/core/doctor.go:49.39,51.16 2 3
openx/internal/core/doctor.go:51.16,53.3 1 1
openx/internal/core/doctor.go:55.2,66.32 4 2
openx/internal/core/doctor.go:66.32,68.3 1 4
openx/internal/core/doctor.go:69.2,71.32 2 2
openx/internal/core/doctor.go:71.32,78.24 5 4
openx/internal/core/doctor.go:79.20,80.30 1 2
openx/internal/core/doctor.go:81.18,82.28 1 2
openx/internal/core/doctor.go:84.3,84.21 1 4
openx/internal/core/doctor.go:84.21,86.4 1 2
openx/internal/core/doctor.go:89.2,89.16 1 2
openx/internal/core/doctor.go:89.16,91.3 1 1
openx/internal/core/doctor.go:93.2,93.28 1 1
openx/internal/core/doctor.go:97.54,105.22 3 7
openx/internal/core/doctor.go:105.22,109.3 3 1
openx/internal/core/doctor.go:111.2,114.27 2 6
openx/internal/core/doctor.go:114.27,116.3 1 3
openx/internal/core/doctor.go:116.8,118.3 1 3
openx/internal/core/doctor.go:121.2,122.39 2 6
openx/internal/core/doctor.go:122.39,123.32 1 6
openx/internal/core/doctor.go:123.32,125.9 2 3
openx/internal/core/doctor.go:129.2,129.15 1 6
openx/internal/core/doctor.go:133.34,134.37 1 11
openx/internal/core/doctor.go:134.37,137.3 1 8
openx/internal/core/doctor.go:140.2,141.19 2 3
openx/internal/core/doctor.go:145.44,149.2 3 2
openx/internal/core/doctor.go:152.45,158.34 4 1
openx/internal/core/doctor.go:158.34,162.18 4 2
openx/internal/core/doctor.go:162.18,164.4 1 1
openx/internal/core/doctor.go:166.3,167.28 2 2
openx/internal/core/doctor.go:167.28,169.4 1 2
openx/internal/core/doctor.go:173.2,173.29 1 1
openx/internal/core/doctor.go:173.29,176.37 3 1
openx/internal/core/doctor.go:176.37,178.4 1 2
openx/internal/core/doctor.go:179.3,181.36 2 1
openx/internal/core/doctor.go:181.36,184.4 2 2
openx/internal/core/doctor.go:188.2,191.32 4 1
openx/internal/core/doctor.go:191.32,193.3 1 1
openx/internal/core/doctor.go:193.8,195.3 1 0
openx/internal/core/doctor.go:196.2,196.32 1 1
openx/internal/core/doctor.go:196.32,198.3 1 1
openx/internal/core/doctor.go:198.8,200.3 1 0
openx/internal/core/doctor.go:202.2,202.32 1 1
openx/internal/core/doctor.go:202.32,204.3 1 1
openx/internal/core/doctor.go:206.2,206.12 1 1
openx/internal/core/doctor.go:210.42,211.16 1 7
openx/internal/core/doctor.go:212.19,213.15 1 2
openx/internal/core/doctor.go:214.17,215.15 1 2
openx/internal/core/doctor.go:216.17,217.15 1 1
openx/internal/core/doctor.go:218.10,219.13 1 2
openx/internal/core/doctor.go:224.43,225.16 1 7
openx/internal/core/doctor.go:226.19,227.20 1 2
openx/internal/core/doctor.go:228.17,229.18 1 2
openx/internal/core/doctor.go:230.17,231.21 1 1
openx/internal/core/doctor.go:232.10,233.20 1 2
openx/internal/core/launcher.go:12.51,14.25 1 11
openx/internal/core/launcher.go:14.25,16.3 1 2
openx/internal/core/launcher.go:18.2,19.16 2 9
openx/internal/core/launcher.go:19.16,21.3 1 1
openx/internal/core/launcher.go:23.2,24.13 2 8
openx/internal/core/launcher.go:24.13,26.49 1 3
openx/internal/core/launcher.go:26.49,28.15 2 1
openx/internal/core/launcher.go:28.15,30.5 1 0
openx/internal/core/launcher.go:31.9,33.4 1 2
openx/internal/core/launcher.go:36.2,37.22 2 6
openx/internal/core/launcher.go:37.22,39.3 1 0
openx/internal/core/launcher.go:42.2,45.61 2 6
openx/internal/core/launcher.go:45.61,47.3 1 2
openx/internal/core/launcher.go:49.2,50.19 2 4
openx/internal/core/launcher.go:50.19,52.3 1 1
openx/internal/core/launcher.go:54.2,54.12 1 4
openx/internal/core/launcher.go:58.57,60.71 1 10
openx/internal/core/launcher.go:60.71,62.3 1 2
openx/internal/core/launcher.go:65.2,66.20 2 8
openx/internal/core/launcher.go:70.58,73.16 2 4
openx/internal/core/launcher.go:73.16,76.3 1 4
openx/internal/core/launcher.go:79.2,80.20 2 0
openx/internal/core/launcher.go:84.58,86.19 2 5
openx/internal/core/launcher.go:86.19,89.3 2 1
openx/internal/core/launcher.go:91.2,92.20 2 5
openx/internal/core/launcher.go:96.49,98.32 2 4
openx/internal/core/launcher.go:98.32,99.54 1 4
openx/internal/core/launcher.go:99.54,102.4 2 2
openx/internal/core/launcher.go:105.2,105.16 1 4
openx/internal/core/launcher.go:105.16,107.3 1 2
openx/internal/core/launcher.go:109.2,109.12 1 2
openx/internal/core/launcher.go:113.37,115.65 1 17
openx/internal/core/launcher.go:115.65,117.3 1 6
openx/internal/core/launcher.go:118.2,118.14 1 11
openx/internal/core/launcher.go:122.60,124.22 1 5
openx/internal/core/launcher.go:124.22,126.3 1 3
openx/internal/core/launcher.go:129.2,132.58 2 2
openx/internal/core/launcher.go:132.58,134.3 1 0
openx/internal/core/launcher.go:136.2,137.19 2 2
openx/internal/core/launcher.go:137.19,139.3 1 1
openx/internal/core/launcher.go:141.2,141.12 1 2
openx/internal/core/resolver.go:18.31,24.2 1 29
openx/internal/core/resolver.go:27.38,28.34 1 54
openx/internal/core/resolver.go:28.34,30.3 1 48
openx/internal/core/resolver.go:32.2,32.50 1 6
openx/internal/core/resolver.go:32.50,33.39 1 6
openx/internal/core/resolver.go:33.39,34.19 1 6
openx/internal/core/resolver.go:34.19,36.5 1 1
openx/internal/core/resolver.go:37.4,37.40 1 5
openx/internal/core/resolver.go:42.2,42.31 1 0
openx/internal/core/resolver.go:42.31,45.16 3 0
openx/internal/core/resolver.go:45.16,47.4 1 0
openx/internal/core/resolver.go:47.9,50.4 2 0
openx/internal/core/resolver.go:52.3,52.21 1 0
openx/internal/core/resolver.go:52.21,53.51 1 0
openx/internal/core/resolver.go:53.51,54.19 1 0
openx/internal/core/resolver.go:54.19,56.6 1 0
openx/internal/core/resolver.go:57.5,57.42 1 0
openx/internal/core/resolver.go:62.2,62.13 1 0
openx/internal/core/resolver.go:66.36,67.16 1 12
openx/internal/core/resolver.go:67.16,69.3 1 1
openx/internal/core/resolver.go:72.2,72.17 1 11
openx/internal/core/resolver.go:72.17,73.41 1 0
openx/internal/core/resolver.go:73.41,75.4 1 0
openx/internal/core/resolver.go:76.3,76.14 1 0
openx/internal/core/resolver.go:80.2,80.35 1 11
openx/internal/core/resolver.go:80.35,81.41 1 2
openx/internal/core/resolver.go:81.41,83.4 1 2
openx/internal/core/resolver.go:84.3,84.14 1 0
openx/internal/core/resolver.go:88.2,88.18 1 9
openx/internal/core/resolver.go:88.18,89.41 1 0
openx/internal/core/resolver.go:89.41,91.4 1 0
openx/internal/core/resolver.go:92.3,92.14 1 0
openx/internal/core/resolver.go:96.2,96.36 1 9
openx/internal/core/resolver.go:96.36,97.41 1 0
openx/internal/core/resolver.go:97.41,99.4 1 0
openx/internal/core/resolver.go:100.3,100.14 1 0
openx/internal/core/resolver.go:103.2,103.13 1 9
openx/internal/core/resolver.go:106.26,107.47 1 13
openx/internal/core/resolver.go:107.47,109.3 1 13
openx/internal/core/resolver.go:110.2,110.43 1 0
openx/internal/core/resolver.go:110.43,112.3 1 0
openx/internal/core/resolver.go:113.2,113.50 1 0
openx/internal/core/resolver.go:113.50,115.3 1 0
openx/internal/core/resolver.go:116.2,116.11 1 0
openx/internal/core/resolver.go:123.31,126.2 2 37
openx/internal/core/resolver.go:128.37,130.16 2 0
openx/internal/core/resolver.go:130.16,132.3 1 0
openx/internal/core/resolver.go:133.2,133.30 1 0
openx/internal/core/resolver.go:137.45,139.36 1 0
openx/internal/core/resolver.go:139.36,143.49 2 0
openx/internal/core/resolver.go:143.49,145.71 1 0
openx/internal/core/resolver.go:145.71,147.5 1 0
openx/internal/core/resolver.go:149.4,151.43 1 0
openx/internal/core/resolver.go:151.43,153.5 1 0
openx/internal/core/resolver.go:154.4,155.44 1 0
openx/internal/core/resolver.go:155.44,157.5 1 0
openx/internal/core/resolver.go:159.4,159.15 1 0
openx/internal/core/resolver.go:163.2,163.14 1 0
openx/internal/core/resolver.go:171.57,175.43 2 0
openx/internal/core/resolver.go:175.43,176.68 1 0
openx/internal/core/resolver.go:176.68,178.4 1 0
openx/internal/core/resolver.go:181.3,181.53 1 0
openx/internal/core/resolver.go:181.53,183.4 1 0
openx/internal/core/resolver.go:185.3,185.21 1 0
openx/internal/core/resolver.go:189.2,189.68 1 0
openx/internal/core/resolver.go:189.68,191.3 1 0
openx/internal/core/resolver.go:194.2,194.41 1 0
openx/internal/core/resolver.go:194.41,195.54 1 0
openx/internal/core/resolver.go:195.54,197.4 1 0
openx/internal/core/resolver.go:201.2,201.21 1 0
openx/internal/core/resolver.go:205.56,213.33 2 7
openx/internal/core/resolver.go:213.33,214.55 1 28
openx/internal/core/resolver.go:214.55,215.12 1 12
openx/internal/core/resolver.go:218.3,218.19 1 16
openx/internal/core/resolver.go:218.19,219.12 1 16
openx/internal/core/resolver.go:223.3,225.29 3 0
openx/internal/core/resolver.go:225.29,227.4 1 0
openx/internal/core/resolver.go:230.3,231.55 2 0
openx/internal/core/resolver.go:231.55,232.34 1 0
openx/internal/core/resolver.go:232.34,234.31 2 0
openx/internal/core/resolver.go:234.31,236.6 1 0
openx/internal/core/resolver.go:241.2,241.65 1 7
openx/internal/core/resolver.go:249.43,250.22 1 0
openx/internal/core/resolver.go:251.16,252.28 1 0
openx/internal/core/resolver.go:253.15,254.32 1 0
openx/internal/core/resolver.go:255.17,256.44 1 0
openx/internal/core/resolver.go:257.10,258.17 1 0
openx/internal/core/resolver.go:267.42,269.19 1 14
openx/internal/core/resolver.go:269.19,271.3 1 2
openx/internal/core/resolver.go:274.2,280.29 3 12
openx/internal/core/resolver.go:280.29,281.51 1 4
openx/internal/core/resolver.go:281.51,283.4 1 4
openx/internal/core/resolver.go:286.2,286.15 1 12
openx/internal/core/resolver.go:290.48,292.33 2 9
openx/internal/core/resolver.go:292.33,294.3 1 5
openx/internal/core/resolver.go:295.2,295.17 1 9
openx/internal/core/resolver.go:303.42,304.19 1 5
openx/internal/core/resolver.go:304.19,306.39 1 1
openx/internal/core/resolver.go:306.39,308.4 1 0
openx/internal/core/resolver.go:309.3,309.13 1 1
openx/internal/core/resolver.go:313.2,314.23 2 4
openx/internal/core/resolver.go:314.23,316.3 1 2
openx/internal/core/resolver.go:318.2,318.12 1 2
openx/internal/core/resolver.go:322.48,324.16 2 0
openx/internal/core/resolver.go:324.16,326.3 1 0
openx/internal/core/resolver.go:327.2,327.12 1 0
openx/internal/core/resolver.go:335.62,337.62 1 0
openx/internal/core/resolver.go:337.62,340.28 2 0
openx/internal/core/resolver.go:340.28,341.51 1 0
openx/internal/core/resolver.go:341.51,344.25 2 0
openx/internal/core/resolver.go:344.25,346.6 1 0
openx/internal/core/resolver.go:346.11,348.6 1 0
openx/internal/core/resolver.go:349.10,351.5 1 0
openx/internal/core/resolver.go:354.3,355.21 2 0
openx/internal/core/resolver.go:359.2,359.53 1 0
openx/internal/core/resolver.go:359.53,362.28 2 0
openx/internal/core/resolver.go:362.28,363.51 1 0
openx/internal/core/resolver.go:363.51,366.25 2 0
openx/internal/core/resolver.go:366.25,368.6 1 0
openx/internal/core/resolver.go:368.11,370.6 1 0
openx/internal/core/resolver.go:371.10,373.5 1 0
openx/internal/core/resolver.go:376.3,377.21 2 0
openx/internal/core/resolver.go:381.2,382.20 2 0
openx/internal/core/setup.go:11.27,15.24 2 0
openx/internal/core/setup.go:15.24,17.3 1 0
openx/internal/core/setup.go:19.2,20.40 2 0
openx/internal/core/setup.go:24.51,27.53 2 0
openx/internal/core/setup.go:27.53,29.3 1 0
openx/internal/core/setup.go:32.2,35.73 2 0
openx/internal/core/setup.go:35.73,37.3 1 0
openx/internal/core/setup.go:39.2,42.12 3 0
openx/internal/core/setup.go:46.29,47.64 1 32
openx/internal/core/setup.go:47.64,49.3 1 32
openx/internal/core/setup.go:51.2,52.53 2 0
openx/internal/core/setup.go:56.34,57.22 1 0
openx/internal/core/setup.go:58.16,59.28 1 0
openx/internal/core/setup.go:60.15,61.28 1 0
openx/internal/core/setup.go:62.17,63.30 1 0
openx/internal/core/setup.go:64.10,65.30 1 0
openx/internal/core/setup.go:70.32,169.2 1 0
openx/internal/core/setup.go:172.32,257.2 1 0
openx/internal/core/setup.go:260.34,348.2 1 0
openx/internal/core/setup.go:351.34,368.2 1 0
